"model_name","source_file","status_field_refs","tenant_field_refs","confidence"
"access_grants","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\accessGrantModel.js","3","3","Confirmed from code"
"admin_audit_logs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\adminAuditLogModel.js","0","4","Confirmed from code"
"ai_action_metrics","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\aiActionMetricModel.js","1","3","Confirmed from code"
"api_master_sync","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\apiMasterSyncModel.js","1","0","Confirmed from code"
"api_public_manufacturers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\apiPublicManufacturerModel.js","0","0","Confirmed from code"
"api-master","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\apiMasterModel.js","1","0","Confirmed from code"
"approval_requests","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\approvalRequestModel.js","2","3","Confirmed from code"
"AskHawkEvalRun","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\askHawkEvalRunModel.js","1","3","Confirmed from code"
"assessment-capas","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\assessmentCapaModel.js","4","5","Confirmed from code"
"assessment-evidence","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\assessmentEvidenceModel.js","1","3","Confirmed from code"
"assessment-findings","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\assessmentFindingModel.js","2","4","Confirmed from code"
"assessments","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\assessmentModel.js","3","7","Confirmed from code"
"assessment-types","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\assessmentTypeModel.js","0","2","Confirmed from code"
"audit_request_aliases","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditRequestAliasModel.js","0","2","Confirmed from code"
"audit-agendas","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditAgendaModel.js","1","2","Confirmed from code"
"audit-artifacts","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditArtifactModel.js","2","2","Confirmed from code"
"auditArtifactVersionModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditArtifactVersionModel.js","1","2","Confirmed from code"
"audit-cycle-templates","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditCycleTemplateModel.js","0","4","Confirmed from code"
"audit-events","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditEventModel.js","0","3","Confirmed from code"
"audit-notes","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditNoteModel.js","0","3","Confirmed from code"
"auditor_affiliations","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditorAffiliationModel.js","1","3","Confirmed from code"
"auditorProfileModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditorProfileModel.js","0","2","Confirmed from code"
"audit-plans","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditPlanModel.js","2","2","Confirmed from code"
"auditQuestions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditQuestionsModels.js","3","0","Confirmed from code"
"audit-reports","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditReportModel.js","1","2","Confirmed from code"
"auditRequestsMasterModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditRequestsMasterModel.js","8","6","Confirmed from code"
"audit-rfq-quotes","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditRfqQuoteModel.js","1","0","Confirmed from code"
"audit-rfqs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditRfqModel.js","3","3","Confirmed from code"
"audit-rfq-threads","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditRfqThreadModel.js","0","0","Confirmed from code"
"AuditSchedule","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditScheduleModel.js","1","1","Confirmed from code"
"audit-trails","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\auditTrailModel.js","0","4","Confirmed from code"
"AvailabilityBlock","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\availabilityBlockModel.js","0","1","Confirmed from code"
"buyerProfileModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\buyerProfileModel.js","0","2","Confirmed from code"
"BuyerRiskProfile","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\BuyerRiskProfile.js","0","3","Confirmed from code"
"capas","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\capaModel.js","4","5","Confirmed from code"
"categories","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\categoriesModel.js","0","0","Confirmed from code"
"compliance_runs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceRunModel.js","1","4","Confirmed from code"
"complianceEventCanonicalModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceEventCanonicalModel.js","2","5","Confirmed from code"
"complianceEventRawModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceEventRawModel.js","0","3","Confirmed from code"
"complianceGuidelineDocumentModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceGuidelineDocumentModel.js","3","5","Confirmed from code"
"complianceGuidelineVectorModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceGuidelineVectorModel.js","2","3","Confirmed from code"
"complianceQuestionResultModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceQuestionResultModel.js","1","3","Confirmed from code"
"complianceResponseSnapshotModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceResponseSnapshotModel.js","0","3","Confirmed from code"
"complianceStandardRegistryModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceStandardRegistryModel.js","3","6","Confirmed from code"
"compliance-standards","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\complianceStandardModel.js","0","4","Confirmed from code"
"controls","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\controlModel.js","0","4","Confirmed from code"
"customAudit-question","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\customAuditQuestionModels.js","1","0","Confirmed from code"
"digilocker_documents","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\digilockerDocumentModel.js","2","4","Confirmed from code"
"digilockerAccessPolicyModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\digilockerAccessPolicyModel.js","0","3","Confirmed from code"
"digilockerAuditEvidenceChecklistModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\digilockerAuditEvidenceChecklistModel.js","1","3","Confirmed from code"
"digilockerAuditTrailEventModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\digilockerAuditTrailEventModel.js","0","3","Confirmed from code"
"digilockerDocumentExtractionModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\digilockerDocumentExtractionModel.js","0","3","Confirmed from code"
"digilockerDocumentVersionModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\digilockerDocumentVersionModel.js","0","3","Confirmed from code"
"digilockerQuestionEvidenceMapModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\digilockerQuestionEvidenceMapModel.js","0","3","Confirmed from code"
"document_access_events","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\accessEventModel.js","0","0","Confirmed from code"
"document_share_policies","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\sharePolicyModel.js","2","1","Confirmed from code"
"document_views","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\documentViewModel.js","0","0","Confirmed from code"
"documents","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\documentModel.js","1","3","Confirmed from code"
"evidence","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\evidenceModel.js","1","3","Confirmed from code"
"evidence_pages","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\evidencePageModel.js","0","4","Confirmed from code"
"evidence_uploads","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\evidenceUploadModel.js","2","4","Confirmed from code"
"EvidenceFinding","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\EvidenceFinding.js","0","0","Confirmed from code"
"Fda483","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\fda483Model.js","0","0","Confirmed from code"
"FdaCitation","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\fdaCitationModel.js","0","0","Confirmed from code"
"FdaDashboardSnapshot","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\fdaDashboardSnapshotModel.js","0","0","Confirmed from code"
"FdaInspection","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\fdaInspectionModel.js","0","0","Confirmed from code"
"formLayouts","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\formLayoutModel.js","0","0","Confirmed from code"
"governanceAuditLogModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\governanceAuditLogModel.js","0","3","Confirmed from code"
"HawkConversation","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\hawkConversationModel.js","0","2","Confirmed from code"
"HawkPlaybook","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\hawkPlaybookModel.js","0","2","Confirmed from code"
"HawkPolicy","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\hawkPolicyModel.js","0","2","Confirmed from code"
"HawkUnanswered","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\hawkUnansweredModel.js","2","2","Confirmed from code"
"integrationAuditLogModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\integrationAuditLogModel.js","0","3","Confirmed from code"
"integrationConnectionModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\integrationConnectionModel.js","1","5","Confirmed from code"
"integrationMappingConfigModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\integrationMappingConfigModel.js","0","3","Confirmed from code"
"integrationProviderModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\integrationProviderModel.js","0","0","Confirmed from code"
"integrationRunLogModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\integrationRunLogModel.js","1","3","Confirmed from code"
"KbArticle","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\kbArticleModel.js","0","2","Confirmed from code"
"KbChunk","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\kbChunkModel.js","0","4","Confirmed from code"
"laboratory-records","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\labRecordModels.js","1","0","Confirmed from code"
"monitoring-signals","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\monitoringSignalModel.js","2","4","Confirmed from code"
"NotificationEvent","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\notificationEventModel.js","0","0","Confirmed from code"
"notificationModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\notificationModel.js","0","0","Confirmed from code"
"NotificationOutbox","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\notificationOutboxModel.js","1","3","Confirmed from code"
"NotificationPolicy","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\notificationPolicyModel.js","0","11","Confirmed from code"
"onboardingWizardStateModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\onboardingWizardStateModel.js","1","2","Confirmed from code"
"phase-trackers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\phaseTrackerModel.js","1","2","Confirmed from code"
"preAuditQuestionnaireModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\preAuditQuestionnaireModel.js","1","2","Confirmed from code"
"productSiteMappingModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\productSiteMappingModel.js","1","0","Confirmed from code"
"public_suppliers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\publicIntelModels.js","4","0","Confirmed from code"
"questionnaire-artifacts","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\questionnaireArtifactModel.js","3","4","Confirmed from code"
"questionnaireSectionAssignmentModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\questionnaireSectionAssignmentModel.js","2","1","Confirmed from code"
"questionnaireUploadModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\questionnaireUploadModel.js","2","1","Confirmed from code"
"remote-sessions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\remoteSessionModel.js","1","2","Confirmed from code"
"report-instances","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\reportInstanceModel.js","2","0","Confirmed from code"
"report-templates","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\reportTemplateModel.js","0","0","Confirmed from code"
"request_id_counters","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\requestIdCounterModel.js","0","0","Confirmed from code"
"ScheduleEventLog","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\scheduleEventLogModel.js","0","1","Confirmed from code"
"ScheduleSlot","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\scheduleSlotModel.js","2","1","Confirmed from code"
"sequence_counters","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\sequenceCounterModel.js","0","0","Confirmed from code"
"status-definitions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\statusDefinitionModel.js","0","3","Confirmed from code"
"status-history","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\statusHistoryModel.js","2","3","Confirmed from code"
"status-trackers","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\statusTrackerModel.js","2","3","Confirmed from code"
"subscriptions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\subscriptionModel.js","2","3","Confirmed from code"
"supplierMasterProductModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\supplierMasterProductModel.js","0","0","Confirmed from code"
"SupplierNetworkLink","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\SupplierNetworkLink.js","0","0","Confirmed from code"
"supplierProfileModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\supplierProfileModel.js","1","2","Confirmed from code"
"SupplierPublicSignal","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\SupplierPublicSignal.js","0","0","Confirmed from code"
"SupplierRiskEvent","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\SupplierRiskEvent.js","0","0","Confirmed from code"
"SupplierRiskMetrics","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\SupplierRiskMetrics.js","0","0","Confirmed from code"
"SupplierRiskSnapshot","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\SupplierRiskSnapshot.js","0","0","Confirmed from code"
"supplier-sites","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\supplierSiteDataModel.js","0","3","Confirmed from code"
"supplierUserProfileModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\supplierUserProfileModel.js","0","0","Confirmed from code"
"SystemSetting","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\systemSettingModel.js","0","0","Confirmed from code"
"table_variants","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\tableVariantModel.js","0","4","Confirmed from code"
"templateQuestionsModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\templateQuestionsModel.js","0","0","Confirmed from code"
"templates","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\templateModel.js","1","2","Confirmed from code"
"Tenant","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\tenantModel.js","1","3","Confirmed from code"
"tenant-module-configs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\tenantModuleConfigModel.js","0","8","Confirmed from code"
"userNotificationPreferenceModel","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\userNotificationPreferenceModel.js","0","3","Confirmed from code"
"users","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\userModel.js","1","5","Confirmed from code"
"workflow_milestone_definitions","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\workflowMilestoneDefinitionModel.js","0","3","Confirmed from code"
"workflow_milestone_instances","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\workflowMilestoneInstanceModel.js","2","4","Confirmed from code"
"workflow_sla_configs","C:\Users\debab\Code - Hawkeye\hawkeye-clean\_wt_backend_dev_artifacts_20260223\src\models\workflowSlaConfigModel.js","0","4","Confirmed from code"
